Complex ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,27,28,29,30,31,32,33,34,35,36,38,39,40,41,42,43,44,45,47,48,49,50,51,52,53,54,55,57,58,59,60,61,62,63,64,65,66,67,68,69,70,72,73,74,75,77,78,79,80,81,82,83,84,85,87,88,89,90,92,93,94,95,97,98,99,100,102,103,104,105,107,108,109,110,112,113,114,115,117,118,119,120,121,122,123,124,125,127,128,129,130,131,132,133,134,135,137,138,139,140,142,143,144,145,146,147,148,149,150,152,153,154,155,157,158,159,160,162,163,164,165,167,168,169,170,172,173,174,175,178,179,180,181,182,183,184,185,187,188,189,190,191,192,193,194,195,196,198,199,200,201,203,204,205,206,208,209,210,211,212,213,220,226,228,Charge,Shift,Dipole_point_q,q,Brutto,Charge_class,Geometry,Ligand,Smiles,Source_doi
61,2.58,35,-2.58,0.0409,-0.00761,2.58,35,-0.036,2.56,-0.361,2.73,53,-0.0476,-0.333,-2.71,2.73,53,-0.0514,0.432,2.7,2.75,53,2.75,0.0432,-0.00416,53,-0.0491,-2.72,0.384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,-4719,598.3553339,-10,cis-[PtBr2I4] 2-,anion,oct,hal,[Pt@OH1]([I])([I])([Br])([Br])([I])[I],https://doi.org/10.1002/ejic.201600573
62,2.44,17,2.44,0.00078,0.000801,2.74,53,0.0587,-2.65,-0.666,2.74,53,0.0583,0.666,-2.65,2.74,53,0.057,-0.666,2.65,2.74,53,0.0566,2.65,0.666,53,-2.74,-0.000885,-0.000897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,-5081,830.7317512,-38,[PtClI5] 2-,anion,oct,hal,[Pt@OH1]([I])([I])([I])([I])([I])[Cl],https://doi.org/10.1002/ejic.201600573
63,2.6,35,2.6,-0.000403,0.00141,2.75,53,0.0498,-0.0586,-2.74,2.75,53,0.0478,-2.74,0.0586,2.75,53,0.0487,2.74,-0.0586,2.75,53,0.0468,0.0586,2.74,53,-2.76,0.000428,-0.0015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,-5483,403.4539384,-83,[PtBrI5] 2-,anion,oct,hal,[Pt@OH1]([I])([I])([I])([I])([I])[Br],https://doi.org/10.1002/ejic.201600573
64,2.76,53,-0.00245,-2.09,1.79,2.76,53,0.000207,-1.79,-2.09,2.76,53,-2.76,0.00173,-0.00175,2.76,53,2.76,-0.00173,0.00175,2.76,53,-0.000207,1.79,2.09,53,0.00245,2.09,-1.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,-6293,0.000177858,-156,[PtI6] 2-,anion,oct,hal,[Pt@OH1]([I])([I])([I])([I])([I])[I],https://doi.org/10.1002/ejic.201600573
65,1.91,7,-0.871,-1.69,-0.233,1.93,7,0.781,1.76,0.193,1.93,7,1.69,-0.868,0.35,2.07,8,-1.82,0.923,-0.337,2.48,1,-1.72,1.78,0.0821,8,-1.18,-2.35,0.775,2.77,8,2.3,-0.626,1.41,2.77,-1.18,-2.11,-1.36,2.78,8,1.71,2.12,-0.552,8,0.284,2.59,0.977,2.79,8,2.18,-1.68,-0.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,-1780,295.358378,-0.047,[Pt(NO2)3(OH)] 2-,anion,sq-pl,inorg,[Pt-]([N+](=O)[O-])([N+](=O)[O-])([N+](=O)[O-])O[H],https://doi.org/10.1016/S0020-1693(00)81457-7
66,1.88,7,-0.154,0.604,-1.78,1.88,7,1.78,0.612,0.0492,2.1,8,-1.96,-0.744,0.136,2.1,8,-0.0199,-0.736,1.97,2.72,8,2.03,1.76,0.453,8,-0.579,1.74,-2.01,2.72,8,0.0989,-0.167,-2.71,2.72,2.7,-0.156,-0.253,2.89,6,-2.27,-1.27,1.27,6,-1.13,-1.26,2.34,4.09,8,-1.32,-1.75,3.45,8,-3.36,-1.75,1.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2000,-1487,1058.62284,0.06,[Pt(NO2)2(C2O4)]2-,anion,sq-pl,org-inorg,O=C1O[Pt-2]([N+]([O-])=O)([N+]([O-])=O)[O-2]C1=O,https://doi.org/10.1016/S0020-1693(00)81457-7
67,2,8,-0.695,1.27,1.38,2,8,-1.62,-1.17,0.0716,2.13,7,1.72,1.24,0.126,2.13,7,0.678,-1.5,-1.35,2.49,1,-0.125,-2.13,-1.29,1,1.39,1.88,0.86,2.7,1,2.55,0.765,0.468,2.71,1.5,-2,-1.03,2.75,1,0.802,-1.23,-2.32,1,1.96,1.79,-0.695,2.85,6,-1.97,1.5,1.41,6,-2.77,-0.603,0.278,2.91,1,-1.52,2.23,-1.08,2.91,1,-2.09,0.739,-1.88,6,-2.78,0.933,0.233,6,-2.33,1.5,-1.14,4.01,8,-2.49,2.17,2.27,8,-3.79,-1.24,0.435,6,-4.17,1.56,0.0444,6,-3.73,2.13,-1.31,1,-4.96,0.821,0.00508,1,-4.4,2.3,0.805,1,-3.72,3.21,-1.37,1,-4.28,1.74,-2.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1714,3089.593916,0.024,"Pt(1,1-cbdca)(NH3)2",neutral,sq-pl,org,[NH3][Pt](OC(C12CCC2)=O)([NH3])OC1=O,https://doi.org/10.1002/jcc.24461
68,2.05,8,1.38,-1.52,0.0107,2.05,8,-1.31,-1.5,-0.494,2.08,7,-1.5,1.44,-0.0457,2.08,7,1.43,1.42,0.504,2.5,1,-2.34,0.824,-0.294,1,2.3,0.805,0.552,2.68,1,1.31,1.86,1.41,2.68,-1.4,2.15,-0.767,2.68,1,-1.7,1.9,0.841,1,1.59,2.15,-0.193,3.02,6,2.63,-1.47,0.237,6,-2.55,-1.45,-0.708,3.35,8,3.28,-0.45,0.516,3.35,8,-3.25,-0.425,-0.662,6,-3.2,-2.78,-1.04,6,3.34,-2.8,0.142,4.45,1,2.62,-3.6,-0.0259,1,-2.44,-3.55,-1.15,1,-3.89,-3.04,-0.241,1,4.05,-2.76,-0.68,1,3.89,-2.98,1.06,1,-3.77,-2.68,-1.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1565,1107.43399,116,cis-Pt(NH 3) 2(Ac)2,neutral,sq-pl,org,[Pt@SP1](OC(=O)C)([NH3+])([NH3+])OC(=O)C,https://doi.org/10.1002/jcc.24461
69,2,8,0.466,1.23,1.51,2.01,8,-0.914,1.43,-1.07,2.13,7,-0.699,-1.23,-1.59,2.13,7,0.839,-1.46,1.3,2.35,1,1.72,1.27,-0.977,1,-1.21,-0.514,-2.11,2.49,1,1.11,-0.837,2.07,2.7,0.148,-2.12,1.67,2.71,1,-1.36,-1.95,-1.31,1,-0.00462,-1.65,-2.21,2.77,1,1.66,-1.98,0.997,6,0.63,2.5,1.31,2.9,6,-0.57,2.68,-0.947,3.08,6,0.713,2.99,-0.151,1,3.09,-0.201,-0.24,6,1.91,2.36,-0.875,3.89,1,1.97,2.77,-1.88,8,0.769,3.27,2.22,8,-1.19,3.57,-1.49,1,3.08,2.48,0.934,6,4.08,0.186,0.0319,6,3.23,2.57,-0.141,1,0.825,4.08,-0.115,1,4.13,0.244,1.12,4.61,6,4.3,1.57,-0.576,1,4.31,1.49,-1.67,4.87,1,4.83,-0.515,-0.318,1,3.58,3.59,-0.332,1,5.28,1.93,-0.263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1686,3146.573327,11,cis-Pt(NH 3) 2(bumal) 2,neutral,sq-pl,org,[Pt@SP1]1(OC(=O)C(C(=O)O1)CCCC)([NH3+])[NH3+],https://doi.org/10.1002/jcc.24461
70,1.99,8,-1.81,0.805,0.0957,1.99,8,-0.896,-1.67,0.595,2.12,7,0.709,1.89,-0.634,2.12,7,1.82,-1.08,-0.0094,2.47,1,-0.192,2.38,-0.627,1,1.44,-1.98,0.309,2.64,1,1.37,0.204,2.25,2.64,0.109,0.268,-2.63,2.71,1,1.32,2.36,0.0349,1,2.22,-1.23,-0.936,2.76,6,-2.18,-1.5,0.772,6,-2.71,-0.0652,0.475,3.07,6,2.85,-0.647,0.94,3.07,6,1.27,1.96,-1.99,6,2.23,-0.467,2.32,6,0.326,1.28,-2.97,3.34,1,3.27,0.3,0.585,1,2.24,1.46,-1.99,1,-0.613,1.83,-3.03,1,1.89,-1.42,2.7,8,-3.88,0.221,0.588,8,-2.91,-2.39,1.14,1,3.67,-1.38,0.991,1,1.43,3.01,-2.29,4.22,1,2.95,-0.049,3.01,1,0.767,1.24,-3.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1872,3607.064609,0.004,cis-Pt(EtNH 2) 2(Ox),neutral,sq-pl,org,[Pt@@]1(OC(=O)C(O1)=O)([N](CC)([H])[H])[N](CC)([H])[H],https://doi.org/10.1002/jcc.24461
71,2.01,8,-0.0186,-1.46,1.38,2.01,8,1.43,1.06,0.944,2.12,7,-1.6,-1.12,-0.818,2.13,7,-0.000484,1.69,-1.29,2.46,1,0.733,2.21,-0.805,1,-1.98,-1.52,0.0416,2.59,1,-1.74,1.79,0.688,2.71,-2.33,-0.558,-1.26,2.74,1,0.315,1.53,-2.25,1,0.45,-1.13,-2.55,2.86,6,1.09,-1.76,1.98,6,2.33,0.411,1.62,2.89,1,2.71,-0.672,-0.764,2.97,6,2.36,-1.11,1.41,1,1.95,-2.26,-0.451,6,2.64,-1.51,-0.0634,3.05,6,-1.2,-2.21,-1.72,6,-1.23,2.49,-1.28,1,-0.564,-2.89,-1.14,6,-1.66,2.74,0.157,1,-2.01,1.95,-1.83,6,-0.429,-1.67,-2.91,1,-0.921,3.35,0.672,1,-1.05,-0.992,-3.49,4.02,8,3.14,0.971,2.32,8,1.14,-2.54,2.9,4.03,1,-2.08,-2.77,-2.06,1,-1.07,3.45,-1.79,1,-2.62,3.25,0.189,4.33,1,-0.1,-2.48,-3.55,6,3.68,-1.78,1.84,6,4,-2.09,0.371,1,3.51,-2.65,2.47,1,4.36,-1.09,2.34,1,4.85,-1.53,-0.0179,4.13,-3.14,0.145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1860,3317.275925,-21,cis-Pt(EtNH 2) 2(CBDCA) 2,neutral,sq-pl,org,[Pt@SP1]1(OC(=O)C2(CCC2)C(=O)O1)([NH2+]CC)[NH2+](CC),https://doi.org/10.1002/jcc.24461
72,2.07,8,1.84,0.898,0.286,2.07,8,-0.697,1.88,0.499,2.07,7,-1.95,-0.676,-0.176,2.07,7,0.944,-1.77,-0.515,2.43,1,1.89,-1.34,-0.722,1,-2.39,0.117,0.377,2.98,1,1.47,-2.12,1.48,2.98,-2.19,0.364,-1.98,2.98,6,1.14,-2.69,0.609,6,-2.49,-0.587,-1.53,3.03,6,2.97,0.596,-0.203,6,-1.81,2.23,0.992,3.08,6,-2.37,-1.91,0.487,3.08,6,0.561,-2.49,-1.73,1,-1.97,-1.93,1.5,1,0.451,-1.78,-2.55,3.33,1,0.217,-3.21,0.853,1,-2.12,-1.4,-2.15,8,3.22,-0.435,-0.844,8,-2.79,1.48,1.13,1,-0.377,-3.03,-1.59,1,-2.02,-2.79,-0.0552,1,1.91,-3.43,0.37,1,-3.58,-0.638,-1.52,4.01,1,-3.46,-1.96,0.542,1,1.33,-3.22,-2,4.38,6,4.08,1.61,0.0517,6,-1.9,3.68,1.43,1,3.79,2.28,0.854,4.5,1,-1.11,4.26,0.965,1,-1.79,3.72,2.51,1,4.23,2.18,-0.86,1,5,1.09,0.294,1,-2.88,4.08,1.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1693,1392.574866,0.065,cis-Pt(Me 2 NH) 2 (Ac)2,neutral,sq-pl,org,CC([Pt@@](C(C)=O)([N]([H])(C)C)[N]([H])(C)C)=O,https://doi.org/10.1002/jcc.24461
73,1.99,8,-1.32,1.31,-0.689,1.99,8,-1.57,-1.19,0.261,2.1,7,1.44,1.48,-0.369,2.1,7,1.14,-1.59,0.753,2.42,1,0.337,-2.12,1.12,1,0.825,2.07,-0.944,2.75,6,-2.54,0.838,-0.663,2.75,-2.68,-0.612,-0.112,2.99,6,1.78,2.26,0.822,6,1.75,-2.41,-0.297,3,1,0.869,2.53,1.35,1,1.01,-2.61,-1.07,3.1,6,2.06,-1.36,1.86,3.1,6,2.62,1.16,-1.16,1,1.57,-0.775,2.64,1,2.33,0.605,-2.05,3.29,1,2.42,1.67,1.48,1,2.6,-1.89,-0.736,1,2.94,-0.824,1.51,1,3.31,0.554,-0.576,8,-3.49,1.48,-1.04,8,-3.76,-1.16,-0.0346,1,2.32,3.18,0.554,1,2.1,-3.37,0.103,4.05,1,2.4,-2.31,2.3,1,3.15,2.07,-1.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1887,3715.314144,20,cis-Pt(Me2NH)2(Ox),neutral,sq-pl,org,[Pt@SP1]1(OC(=O)C(=O)O1)([NH+](C)C)[NH+](C)C,https://doi.org/10.1002/jcc.24461
74,2.01,8,-2,0.00479,-0.238,2.01,8,-0.0788,0.218,2,2.1,7,-0.0758,-0.128,-2.09,2.1,7,2.05,0.151,0.388,2.41,1,-1.09,0.00231,-2.15,1,2,-0.0883,1.38,2.84,1,-1.44,-1.98,1.43,2.88,-1.1,-0.243,2.65,2.88,6,-2.76,-0.436,0.719,1,1.75,2.16,0.859,2.94,6,2.47,1.55,0.322,6,-2.04,-1.17,1.87,3.04,6,0.232,-1.43,-2.67,3.05,6,0.552,0.959,-2.84,1,0.279,1.91,-2.39,1,-0.3,-2.21,-2.12,3.13,6,3.03,-0.736,-0.241,1,2.52,1.88,-0.716,1,2.7,-1.77,-0.154,1,1.3,-1.63,-2.61,1,1.64,0.848,-2.82,1,3.14,-0.483,-1.3,1,3.46,1.69,0.777,1,-0.0683,-1.48,-3.72,4.01,1,0.229,0.958,-3.89,8,-1.29,-0.0082,3.82,4.04,8,-3.96,-0.328,0.694,1,4.01,-0.642,0.231,1,-2.79,-1.58,2.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1882,3493.914257,13,cis-Pt(Me2NH)2(Mal),neutral,sq-pl,org,[Pt@SP1]1(OC(=O)CC(=O)O1)([NH+](C)C)[NH+](C)C,https://doi.org/10.1002/jcc.24461
75,1.99,8,1.93,0.471,0.157,2.04,8,0.55,-1.65,-1.07,2.07,8,-0.614,1.66,1.07,2.22,16,-2.18,-0.391,-0.127,2.35,1,2.32,-0.264,-0.328,1,0.221,2.08,1.29,2.46,1,-0.285,-2.07,-1.29,3.25,-2.62,1.93,-0.184,3.26,1,-2.5,0.54,2.02,8,-2.81,-1.53,-0.811,3.32,6,-3.05,1.1,-0.74,6,-2.92,-0.338,1.55,3.56,1,-2.82,1.2,-1.8,3.56,1,-2.61,-1.24,2.07,1,-4.11,1,-0.581,1,-4,-0.29,1.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1000,-2526,856.998763,0.04,[Pt(SOMe 2 )(OH)3 ]-,anion,sq-pl,org-inorg,[Pt-]([S](C)(C)=O)(O[H])(O[H])O[H],https://doi.org/10.1002/jcc.24461
76,2.05,8,-1.05,1.75,-0.147,2.05,8,-1.83,-0.915,-0.176,2.09,7,1.85,0.928,0.295,2.09,7,1.13,-1.74,0.276,2.36,1,1.48,1.47,1.11,1,1.62,-1.95,-0.601,2.68,8,-1.52,-0.915,2.01,2.68,-2.24,-1.06,1.02,2.78,6,-0.882,2.49,0.876,6,2.12,-1.29,1.27,2.87,1,1.57,-1.02,2.18,8,0.0348,2.35,1.69,2.93,6,2.84,-0.0592,0.719,3.06,6,0.435,-2.95,0.711,6,2.36,1.88,-0.682,1,-0.123,-2.72,1.62,3.18,1,1.58,2.6,-0.921,1,-0.269,-3.26,-0.0585,1,2.65,1.36,-1.6,1,3.44,-0.35,-0.156,1,2.83,-2.09,1.51,1,3.53,0.351,1.47,1,1.14,-3.76,0.91,1,3.23,2.42,-0.292,4.15,6,-3.7,-1.49,1.16,6,-1.89,3.62,1.03,4.5,1,-2.37,3.82,0.0809,1,-4.31,-0.59,1.15,1,-3.98,-2.11,0.323,4.57,1,-2.64,3.3,1.75,1,-3.84,-2.01,2.1,1,-1.39,4.5,1.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1456,1717.553912,0.12,cis-Pt(Me 2 en) 2(Ac)2,neutral,sq-pl,org,[Pt]1(OC(=O)C)([N](CC[N]1(C)[H])(C)[H])OC(=O)C,https://doi.org/10.1002/jcc.24461
77,2.05,8,-1.91,0.651,-0.341,2.06,8,-0.848,-1.83,-0.397,2.09,7,0.959,1.8,0.474,2.1,7,1.93,-0.818,0.0704,2.67,8,-0.973,-1.71,1.8,6,-1.29,-2.23,0.733,2.87,6,2.25,-1.19,-1.31,2.87,2.37,1.6,0.117,2.88,6,0.809,1.98,1.92,1,1.1,1.08,2.46,2.92,6,2.86,0.221,0.553,1,1.5,-1.89,-1.67,2.97,6,-2.57,1.42,0.427,2.99,1,2.24,-0.318,-1.96,6,2.03,-2,0.922,6,0.449,2.99,-0.209,3.05,1,-0.247,2.16,2.13,1,1.64,-1.78,1.91,1,0.451,2.83,-1.29,1,2.47,1.7,-0.968,1,1.42,-2.8,0.497,1,-0.573,3.16,0.12,8,-2.1,2.15,1.29,1,2.89,0.175,1.64,3.87,1,3,2.38,0.585,1,3.88,0.0393,0.178,3.89,1,1.41,2.83,2.27,1,3.24,-1.67,-1.37,1,3.07,-2.35,0.998,4.01,1,1.06,3.86,0.0317,6,-2.2,-3.45,0.685,6,-4.08,1.42,0.161,1,-4.28,1.09,-0.855,1,-3.22,-3.1,0.514,1,-1.92,-4.1,-0.135,-4.54,0.722,0.857,4.81,1,-2.16,-3.98,1.63,1,-4.49,2.41,0.339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1469,2045.79717,0.034,cis-Pt(Me 4 en) 2(Ac)2,neutral,sq-pl,org,[Pt]1(OC(=O)C)([N](CC[N]1(C)C)(C)C)OC(=O)C,https://doi.org/10.1002/jcc.24461
78,1.98,8,-0.0664,-1.97,0.241,1.98,8,-1.91,-0.0973,0.519,2.09,7,2.02,0.101,-0.539,2.09,7,0.0659,2.07,-0.259,2.55,1,2.04,-0.198,-1.52,1,0.118,2.46,0.688,2.78,6,-2.33,-1.31,0.764,2.78,-1.24,-2.41,0.606,2.9,6,2.43,1.51,-0.453,6,1.31,2.4,-0.98,3,6,-1.13,2.63,-0.896,6,2.88,-0.804,0.225,3.08,1,2.49,-1.82,0.137,3.09,1,-2.01,2.32,-0.323,1,-1.23,2.22,-1.9,1,2.86,-0.523,1.28,3.2,1,2.62,1.74,0.601,1,1.14,2.19,-2.04,1,3.36,1.69,-1.01,1,1.57,3.46,-0.876,8,-1.46,-3.59,0.806,8,-3.47,-1.56,1.08,1,-1.09,3.72,-0.951,1,3.91,-0.773,-0.134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1988,3734.936392,49,cis-Pt(Me 2 en) 2(Ox),neutral,sq-pl,org,[Pt@SP1]12([NH+](CC[NH+]1C)C)OC(=O)C(=O)O2,https://doi.org/10.1002/jcc.24461
79,1.99,8,-0.0392,-1.98,0.161,1.99,8,-1.91,-0.148,0.521,2.07,7,2,0.12,-0.529,2.07,7,0.00361,2.06,-0.172,2.78,6,-1.21,-2.46,0.508,6,-2.31,-1.38,0.723,2.88,6,2.4,1.53,-0.424,2.88,2.13,-0.372,-1.9,2.88,6,1.25,2.45,-0.854,6,-0.0646,2.63,1.18,2.92,6,-1.17,2.51,-0.932,6,2.81,-0.721,0.355,2.98,1,-0.971,2.27,1.66,2.98,1,1.77,-1.4,-1.94,1,1.54,0.231,-2.59,1,0.794,2.31,1.77,3.02,1,-2.07,2.16,-0.427,1,2.45,-1.75,0.291,1,-1.15,2.08,-1.93,1,2.7,-0.389,1.39,1,2.66,1.74,0.618,1,1.1,2.36,-1.93,1,3.29,1.73,-1.04,1,1.5,3.5,-0.64,3.9,1,3.18,-0.347,-2.23,1,-0.0889,3.72,1.14,3.93,1,-1.19,3.6,-1.01,1,3.87,-0.684,0.0713,8,-1.42,-3.64,0.65,3.96,8,-3.44,-1.66,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1970,3784.886111,21,cis-Pt(Me 4 en) 2(Ox),neutral,sq-pl,org,[Pt@SP1]12([N+](CC[N+]1(C)C)(C)C)OC(=O)C(=O)O2,https://doi.org/10.1002/jcc.24461
80,2,8,0.0128,-1.95,-0.462,2,8,-1.89,0.233,-0.631,2.09,7,2.01,-0.0906,0.574,2.1,7,0.203,2.05,0.376,2.51,1,2.49,-0.175,-0.327,1,-0.204,2.23,1.3,2.86,1,-1.98,-1.63,1.26,2.88,1.65,2.32,0.427,2.89,6,-2.74,-0.743,-0.546,6,-1.07,-2.65,-0.39,2.9,6,2.35,1.2,1.19,6,-0.495,2.9,-0.591,3.03,6,-2.28,-1.97,0.264,3.04,6,2.4,-1.24,1.39,1,-1.55,2.63,-0.61,1,2.1,-2.15,0.875,3.16,1,2.02,2.35,-0.603,1,-0.086,2.73,-1.59,1,2,1.18,2.23,1,1.89,-1.2,2.35,1,1.86,3.29,0.895,1,3.44,1.37,1.2,1,-0.393,3.96,-0.341,1,3.48,-1.26,1.57,4.04,8,-3.85,-0.684,-1.03,8,-1.13,-3.8,-0.765,4.12,1,-3.11,-2.68,0.339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1974,3496.123162,36,cis-Pt(Me 2 en) 2(Mal),neutral,sq-pl,org,[Pt@SP1]12([NH+](CC[NH+]1C)C)OC(=O)CC(=O)O2,https://doi.org/10.1002/jcc.24461
